# MedhaHub - Robots.txt
# https://medhahub.in

User-agent: *
Allow: /

# Sitemap
Sitemap: https://medhahub.in/sitemap.xml

# Explicitly allow high-value SEO pages
Allow: /wbcs-mock-test
Allow: /wbp-police-mock-test
Allow: /wbp-mock-test
Allow: /wbpsc-clerkship-mock-test
Allow: /wb-tet-mock-test
Allow: /ssc-mts-mock-test
Allow: /ibps-po-mock-test
Allow: /jtet-mock-test
Allow: /exam-syllabus
Allow: /exam-calendar
Allow: /previous-year/
Allow: /tools
Allow: /cgpa-calculator
Allow: /age-calculator
Allow: /salary-calculator
Allow: /eligibility-checker
Allow: /typing-test
Allow: /question-hub
Allow: /blog/
Allow: /daily-quiz
Allow: /current-affairs
Allow: /syllabus
Allow: /prev-year-questions
Allow: /interview-questions
Allow: /interview-questions/
Allow: /skill-matrix

# Feature & tool pages
Allow: /chatbot
Allow: /study-with-me
Allow: /story-telling
Allow: /photo-solver
Allow: /resume
Allow: /career-mentor
Allow: /vacancies
Allow: /leaderboard
Allow: /mock-test
Allow: /study-plan
Allow: /amar-plan
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service

# Company interview pages (200+ companies)
# Google: please crawl these frequently
Allow: /interview-questions/tcs
Allow: /interview-questions/infosys
Allow: /interview-questions/wipro
Allow: /interview-questions/google
Allow: /interview-questions/amazon
Allow: /interview-questions/microsoft
Allow: /interview-questions/meta
Allow: /interview-questions/flipkart

# Disallow private/auth routes
Disallow: /auth
Disallow: /profile
Disallow: /interview
Disallow: /evaluation
Disallow: /govt-result
Disallow: /pdf-mock-test
Disallow: /chapter-test/
Disallow: /personal-dashboard
Disallow: /exam-room

# Allow crawling of all public assets
Allow: /logo.png
Allow: /favicon.svg
